product_id,product_name,category,price
P119,deep,Pharmaceuticals,5831.3
P120,rest,Electronics,6231.88
P121,daughter,Consumer Goods,6607.99
P122,simple,Industrial,9353.59
P123,local,Pharmaceuticals,6730.29
P124,away,Industrial,2462.99
P125,training,Consumer Goods,1395.69
P126,exactly,Automotive,4626.52
P127,with,Clothing,192.22
P128,art,Clothing,825.28
P129,bad,Pharmaceuticals,5108.26
P130,scientist,Food & Beverage,9339.27
P131,research,Clothing,8804.78
P132,put,Industrial,2921.38
P133,look,Furniture,8354.08
P134,girl,Automotive,6155.61
P135,century,Electronics,6711.85
P136,pattern,Automotive,9324.38
P137,contain,Clothing,9395.41
P138,nearly,Food & Beverage,2718.21
P139,read,Clothing,7449.93
P140,street,Food & Beverage,2796.25
P141,be,Pharmaceuticals,7204.36
P142,boy,Pharmaceuticals,6906.22
P143,past,Automotive,5103.55
P144,now,Automotive,9062.83
P145,training,Electronics,1013.75
P146,animal,Consumer Goods,8310.55
P147,everything,Electronics,135.1
P148,myself,Food & Beverage,6407.42
P149,weight,Automotive,1699.66
P150,choice,Furniture,5561.64
P151,remember,Consumer Goods,5652.98
P152,west,Clothing,844.91
P153,model,Food & Beverage,5501.34
P154,ever,Industrial,5866.84
P155,special,Food & Beverage,4354.89
P156,happy,Electronics,3151.76
P157,true,Electronics,8999.35
P158,event,Pharmaceuticals,6852.46
P159,against,Clothing,3601.42
P160,clearly,Consumer Goods,9740.99
P161,company,Food & Beverage,9265.06
P162,right,Pharmaceuticals,8659.6
P163,prove,Food & Beverage,8826.02
P164,collection,Electronics,1875.67
P165,stand,Industrial,7845.63
P166,because,Consumer Goods,8042.13
P167,force,Pharmaceuticals,2741.38
P168,various,Clothing,3887.16
P169,attention,Electronics,8600.07
P170,road,Pharmaceuticals,2075.77
P171,see,Furniture,3561.62
P172,catch,Pharmaceuticals,2306.94
P173,may,Pharmaceuticals,4044.81
P174,industry,Automotive,8657.09
P175,many,Automotive,3576.35
P176,billion,Consumer Goods,6827.23
P177,former,Industrial,9398.45
P178,trip,Clothing,8782.68
P179,perform,Automotive,1867.82
P180,let,Automotive,478.75
P181,behavior,Consumer Goods,3522.3
P182,effort,Industrial,4420.3
P183,fall,Clothing,3913.43
P184,any,Pharmaceuticals,2621.75
P185,production,Consumer Goods,116.74
P186,resource,Pharmaceuticals,3705.79
P187,day,Clothing,9493.86
P188,board,Industrial,6269.24
P189,science,Clothing,7225.57
P190,phone,Automotive,5120.51
P191,detail,Consumer Goods,3329.21
P192,poor,Automotive,5588.68
P193,local,Pharmaceuticals,4262.42
P194,service,Consumer Goods,6805.45
P195,section,Food & Beverage,6193.6
P196,who,Automotive,4120.14
P197,mother,Electronics,3108.36
P198,week,Pharmaceuticals,4355.89
P199,family,Industrial,4703.38
